clip_id,error_message
cE7fnTqSM4M,❌ Fail: [0;31merror:[0m [youtube] ce7fntqsm4m: video unavailable. this content isn’t available.
Er6cBpR63XA,❌ Fail: [0;31merror:[0m [youtube] er6cbpr63xa: video unavailable. this content isn’t available.
QlnSM66jewM,❌ Fail: [0;31merror:[0m [youtube] qlnsm66jewm: video unavailable. this content isn’t available.
6L0DDWR8E1o,❌ Fail: [0;31merror:[0m [youtube] 6l0ddwr8e1o: video unavailable. this content isn’t available.
BvxjcH_tmWo,❌ Fail: [0;31merror:[0m [youtube] bvxjch_tmwo: video unavailable. this content isn’t available.
sCRDjHZlMN0,❌ Fail: [0;31merror:[0m [youtube] scrdjhzlmn0: video unavailable. this content isn’t available.
Hlbhj2YoLN8,❌ Fail: [0;31merror:[0m [youtube] hlbhj2yoln8: video unavailable. this content isn’t available.
fE4Sf7vXgbo,❌ Fail: [0;31merror:[0m [youtube] fe4sf7vxgbo: video unavailable. this content isn’t available.
FhWJS3rN2Xw,❌ Fail: [0;31merror:[0m [youtube] fhwjs3rn2xw: video unavailable. this content isn’t available.
fEq3xM-i0Ng,❌ Fail: [0;31merror:[0m [youtube] feq3xm-i0ng: video unavailable. this content isn’t available.
iKYU6B7I-Rs,❌ Fail: [0;31merror:[0m [youtube] ikyu6b7i-rs: video unavailable. this content isn’t available.
wbwiziROcfU,❌ Fail: [0;31merror:[0m [youtube] wbwizirocfu: video unavailable. this content isn’t available.
9cATAAgy7Zc,❌ Fail: [0;31merror:[0m [youtube] 9cataagy7zc: video unavailable. this content isn’t available.
imll0h4sVWg,❌ Fail: [0;31merror:[0m [youtube] imll0h4svwg: video unavailable. this content isn’t available.
9014vq1lqXM,❌ Fail: [0;31merror:[0m [youtube] 9014vq1lqxm: video unavailable. this content isn’t available.
mGtp-fE7Rbg,❌ Fail: [0;31merror:[0m [youtube] mgtp-fe7rbg: video unavailable. this content isn’t available.
z9Ak1wIhJMw,❌ Fail: [0;31merror:[0m [youtube] z9ak1wihjmw: video unavailable. this content isn’t available.
WySzEXKUSZw,❌ Fail: [0;31merror:[0m [youtube] wyszexkuszw: video unavailable. this content isn’t available.
wUsnPn9ZOgA,❌ Fail: [0;31merror:[0m [youtube] wusnpn9zoga: video unavailable. this content isn’t available.
ZVJZMQaZ_Ls,❌ Fail: [0;31merror:[0m [youtube] zvjzmqaz_ls: video unavailable. this content isn’t available.
5kc9MeMrwz0,❌ Fail: [0;31merror:[0m [youtube] 5kc9memrwz0: video unavailable. this content isn’t available.
PI02EfUMCcY,❌ Fail: [0;31merror:[0m [youtube] pi02efumccy: video unavailable. this content isn’t available.
IDylCsotnxk,❌ Fail: [0;31merror:[0m [youtube] idylcsotnxk: video unavailable. this content isn’t available.
6Xt3WNuB-oc,❌ Fail: [0;31merror:[0m [youtube] 6xt3wnub-oc: video unavailable. this content isn’t available.
E6-69YGRt_w,❌ Fail: [0;31merror:[0m [youtube] e6-69ygrt_w: video unavailable. this content isn’t available.
wx0IZcNOdgY,❌ Fail: [0;31merror:[0m [youtube] wx0izcnodgy: video unavailable. this content isn’t available.
jTJK65BrHvc,❌ Fail: [0;31merror:[0m [youtube] jtjk65brhvc: video unavailable. this content isn’t available.
CdAzOTrzozE,❌ Fail: [0;31merror:[0m [youtube] cdazotrzoze: video unavailable. this content isn’t available.
5OAzJcMeQV0,❌ Fail: [0;31merror:[0m [youtube] 5oazjcmeqv0: video unavailable. this content isn’t available.
eKFN-aqPJH8,❌ Fail: [0;31merror:[0m [youtube] ekfn-aqpjh8: video unavailable. this content isn’t available.
Y8YMfgu92hQ,❌ Fail: [0;31merror:[0m [youtube] y8ymfgu92hq: video unavailable. this content isn’t available.
hFrmswtFSz0,❌ Fail: [0;31merror:[0m [youtube] hfrmswtfsz0: video unavailable. this content isn’t available.
NF2JXHmTi1I,❌ Fail: [0;31merror:[0m [youtube] nf2jxhmti1i: video unavailable. this content isn’t available.
dSYW61XQZeo,❌ Fail: [0;31merror:[0m [youtube] dsyw61xqzeo: video unavailable. this content isn’t available.
5suCgwuDFl0,❌ Fail: [0;31merror:[0m [youtube] 5sucgwudfl0: video unavailable. this content isn’t available.
